,accelerometer_x,accelerometer_y,accelerometer_z,fall
2195,-36.0,-271.0,-35.0,0
2196,-45.0,-272.0,-34.0,0
2197,-47.0,-278.0,-35.0,0
2198,-52.0,-286.0,-30.0,0
2199,-60.0,-294.0,-30.0,0
2200,-61.0,-301.0,-22.0,0
2201,-55.0,-309.0,-29.0,0
2202,-53.0,-310.0,-27.0,0
2203,-51.0,-313.0,-29.0,0
2204,-46.0,-308.0,-34.0,0
2205,-39.0,-313.0,-42.0,0
2206,-39.0,-300.0,-47.0,0
2207,-34.0,-292.0,-51.0,0
2208,-28.0,-285.0,-56.0,0
2209,-24.0,-277.0,-62.0,0
2210,-20.0,-268.0,-58.0,0
2211,-19.0,-256.0,-64.0,0
2212,-17.0,-249.0,-58.0,0
2213,-12.0,-243.0,-64.0,0
2214,-2.0,-238.0,-65.0,0
2215,4.0,-237.0,-66.0,0
2216,5.0,-230.0,-66.0,0
2217,15.0,-239.0,-71.0,0
2218,16.0,-239.0,-71.0,0
2219,20.0,-238.0,-64.0,0
2220,22.0,-240.0,-64.0,0
2221,22.0,-239.0,-61.0,0
2222,19.0,-236.0,-57.0,0
2223,23.0,-235.0,-54.0,0
2224,21.0,-232.0,-64.0,0
2225,26.0,-232.0,-69.0,0
2226,23.0,-229.0,-65.0,0
2227,31.0,-225.0,-69.0,0
2228,31.0,-226.0,-77.0,0
2229,31.0,-236.0,-83.0,0
2230,30.0,-239.0,-89.0,0
2231,23.0,-241.0,-88.0,0
2232,21.0,-244.0,-85.0,0
2233,8.0,-243.0,-81.0,0
2234,5.0,-252.0,-78.0,0
2235,-1.0,-258.0,-82.0,0
2236,-7.0,-259.0,-77.0,0
2237,-13.0,-263.0,-74.0,0
2238,-17.0,-267.0,-79.0,0
2239,-22.0,-268.0,-78.0,0
2240,-27.0,-270.0,-77.0,0
2241,-26.0,-270.0,-75.0,0
2242,-25.0,-268.0,-77.0,0
2243,-23.0,-265.0,-72.0,0
2244,-19.0,-260.0,-69.0,0
2245,-15.0,-254.0,-72.0,0
2246,-9.0,-251.0,-74.0,0
2247,-5.0,-244.0,-70.0,0
2248,8.0,-243.0,-76.0,0
2249,18.0,-245.0,-70.0,0
2250,22.0,-245.0,-66.0,0
2251,27.0,-245.0,-63.0,0
2252,33.0,-248.0,-62.0,0
2253,35.0,-249.0,-56.0,0
2254,38.0,-250.0,-54.0,0
2255,35.0,-255.0,-51.0,0
2256,37.0,-256.0,-52.0,0
2257,38.0,-259.0,-50.0,0
2258,39.0,-260.0,-52.0,0
2259,37.0,-260.0,-62.0,0
2260,42.0,-254.0,-52.0,0
2261,42.0,-259.0,-58.0,0
2262,45.0,-260.0,-64.0,0
2263,42.0,-256.0,-67.0,0
2264,44.0,-256.0,-65.0,0
2265,43.0,-252.0,-68.0,0
2266,36.0,-251.0,-73.0,0
2267,42.0,-254.0,-77.0,0
2268,35.0,-250.0,-72.0,0
2269,31.0,-251.0,-78.0,0
2270,40.0,-238.0,-86.0,0
2271,30.0,-252.0,-80.0,0
2272,24.0,-250.0,-77.0,0
2273,25.0,-254.0,-75.0,0
2274,22.0,-254.0,-77.0,0
2275,20.0,-254.0,-80.0,0
2276,17.0,-254.0,-73.0,0
2277,10.0,-251.0,-75.0,0
2278,11.0,-251.0,-76.0,0
2279,9.0,-249.0,-74.0,0
2280,8.0,-252.0,-78.0,0
2281,11.0,-259.0,-83.0,0
2282,10.0,-255.0,-81.0,0
2283,11.0,-255.0,-89.0,0
2284,9.0,-257.0,-85.0,0
2285,12.0,-258.0,-88.0,0
2286,17.0,-261.0,-88.0,0
2287,17.0,-255.0,-87.0,0
2288,23.0,-255.0,-90.0,0
2289,27.0,-251.0,-91.0,0
2290,28.0,-250.0,-96.0,0
2291,32.0,-243.0,-97.0,0
2292,35.0,-241.0,-98.0,0
2293,33.0,-235.0,-100.0,0
2294,33.0,-234.0,-98.0,0
2295,31.0,-231.0,-104.0,0
2296,27.0,-229.0,-98.0,0
2297,24.0,-224.0,-97.0,0
2298,24.0,-226.0,-96.0,0
2299,23.0,-226.0,-102.0,0
2300,24.0,-225.0,-97.0,0
2301,27.0,-225.0,-102.0,0
2302,27.0,-223.0,-97.0,0
2303,18.0,-218.0,-97.0,0
2304,18.0,-218.0,-99.0,0
2305,17.0,-218.0,-98.0,0
2306,14.0,-219.0,-94.0,0
2307,11.0,-219.0,-99.0,0
2308,7.0,-222.0,-98.0,0
2309,8.0,-225.0,-99.0,0
2310,-2.0,-220.0,-93.0,0
2311,1.0,-226.0,-102.0,0
2312,-2.0,-220.0,-94.0,0
2313,-8.0,-220.0,-92.0,0
2314,-8.0,-219.0,-93.0,0
2315,-4.0,-213.0,-90.0,0
2316,-3.0,-211.0,-89.0,0
2317,-1.0,-214.0,-93.0,0
2318,4.0,-210.0,-92.0,0
2319,8.0,-212.0,-94.0,0
2320,11.0,-216.0,-97.0,0
2321,7.0,-217.0,-97.0,0
2322,5.0,-218.0,-100.0,0
2323,9.0,-225.0,-106.0,0
2324,12.0,-226.0,-95.0,0
2325,16.0,-225.0,-100.0,0
2326,12.0,-230.0,-97.0,0
2327,11.0,-235.0,-94.0,0
2328,8.0,-238.0,-90.0,0
2329,7.0,-235.0,-88.0,0
2330,4.0,-234.0,-84.0,0
2331,4.0,-232.0,-83.0,0
2332,1.0,-232.0,-83.0,0
2333,-4.0,-223.0,-84.0,0
2334,-6.0,-225.0,-87.0,0
2335,-10.0,-218.0,-83.0,0
2336,-13.0,-219.0,-83.0,0
2337,-18.0,-215.0,-84.0,0
2338,-20.0,-218.0,-87.0,0
2339,-24.0,-213.0,-90.0,0
2340,-28.0,-216.0,-85.0,0
2341,-33.0,-219.0,-85.0,0
2342,-36.0,-218.0,-84.0,0
2343,-40.0,-223.0,-88.0,0
2344,-45.0,-226.0,-91.0,0
2345,-51.0,-225.0,-82.0,0
2346,-52.0,-232.0,-76.0,0
2347,-58.0,-231.0,-76.0,0
2348,-62.0,-231.0,-72.0,0
2349,-69.0,-231.0,-69.0,0
2350,-77.0,-229.0,-66.0,0
2351,-79.0,-222.0,-62.0,0
2352,-81.0,-222.0,-61.0,0
2353,-83.0,-222.0,-58.0,0
2354,-79.0,-224.0,-55.0,0
2355,-72.0,-218.0,-52.0,0
2356,-75.0,-225.0,-53.0,0
2357,-71.0,-226.0,-51.0,0
2358,-63.0,-237.0,-51.0,0
2359,-60.0,-243.0,-52.0,0
2360,-55.0,-247.0,-53.0,0
2361,-51.0,-256.0,-56.0,0
2362,-47.0,-264.0,-52.0,0
2363,-42.0,-272.0,-56.0,0
2364,-40.0,-276.0,-55.0,0
2365,-36.0,-279.0,-53.0,0
2366,-30.0,-282.0,-54.0,0
2367,-28.0,-283.0,-50.0,0
2368,-19.0,-287.0,-49.0,0
2369,-13.0,-283.0,-50.0,0
2370,-7.0,-279.0,-52.0,0
2371,1.0,-275.0,-50.0,0
2372,9.0,-268.0,-49.0,0
2373,13.0,-257.0,-49.0,0
2374,18.0,-252.0,-47.0,0
2375,17.0,-244.0,-43.0,0
2376,17.0,-238.0,-40.0,0
2377,10.0,-234.0,-34.0,0
2378,1.0,-231.0,-35.0,0
2379,-7.0,-221.0,-34.0,0
2380,-18.0,-228.0,-31.0,0
2381,-30.0,-227.0,-31.0,0
2382,-42.0,-227.0,-30.0,0
2383,-49.0,-229.0,-32.0,0
2384,-55.0,-232.0,-31.0,0
2385,-59.0,-232.0,-39.0,0
2386,-63.0,-235.0,-39.0,0
2387,-62.0,-242.0,-42.0,0
2388,-60.0,-241.0,-39.0,0
2389,-55.0,-248.0,-44.0,0
2390,-52.0,-247.0,-41.0,0
2391,-48.0,-250.0,-41.0,0
2392,-48.0,-253.0,-37.0,0
2393,-46.0,-254.0,-39.0,0
2394,-43.0,-260.0,-39.0,0
2395,-37.0,-260.0,-40.0,0
2396,-34.0,-255.0,-38.0,0
2397,-34.0,-257.0,-38.0,0
2398,-31.0,-251.0,-36.0,0
2399,-33.0,-247.0,-39.0,0
2400,-31.0,-246.0,-38.0,0
2401,-27.0,-247.0,-40.0,0
2402,-35.0,-248.0,-33.0,0
2403,-32.0,-250.0,-33.0,0
2404,-37.0,-250.0,-30.0,0
2405,-34.0,-252.0,-19.0,0
2406,-35.0,-255.0,-24.0,0
2407,-36.0,-258.0,-20.0,0
2408,-35.0,-261.0,-24.0,0
2409,-37.0,-261.0,-25.0,0
2410,-38.0,-262.0,-24.0,0
2411,-34.0,-262.0,-26.0,0
2412,-31.0,-262.0,-23.0,0
2413,-33.0,-258.0,-27.0,0
2414,-30.0,-255.0,-22.0,0
2415,-33.0,-255.0,-21.0,0
2416,-33.0,-252.0,-18.0,0
2417,-31.0,-252.0,-20.0,0
2418,-27.0,-248.0,-19.0,0
2419,-28.0,-251.0,-21.0,0
2420,-25.0,-250.0,-18.0,0
2421,-24.0,-248.0,-19.0,0
2422,-27.0,-252.0,-17.0,0
2423,-24.0,-248.0,-22.0,0
2424,-23.0,-253.0,-23.0,0
2425,-26.0,-249.0,-24.0,0
2426,-29.0,-250.0,-23.0,0
2427,-35.0,-249.0,-25.0,0
2428,-34.0,-246.0,-28.0,0
2429,-37.0,-247.0,-23.0,0
2430,-42.0,-246.0,-24.0,0
2431,-47.0,-243.0,-20.0,0
2432,-52.0,-242.0,-18.0,0
2433,-56.0,-238.0,-21.0,0
2434,-61.0,-237.0,-19.0,0
2435,-67.0,-235.0,-18.0,0
2436,-70.0,-235.0,-15.0,0
2437,-76.0,-232.0,-19.0,0
2438,-77.0,-230.0,-17.0,0
2439,-79.0,-231.0,-14.0,0
2440,-74.0,-232.0,-16.0,0
2441,-77.0,-232.0,-15.0,0
2442,-72.0,-233.0,-10.0,0
2443,-70.0,-235.0,-4.0,0
2444,-69.0,-235.0,-7.0,0
2445,-60.0,-238.0,-3.0,0
2446,-54.0,-241.0,2.0,0
2447,-49.0,-241.0,-4.0,0
2448,-46.0,-242.0,0.0,0
2449,-41.0,-242.0,3.0,0
2450,-35.0,-244.0,0.0,0
2451,-38.0,-242.0,4.0,0
2452,-35.0,-241.0,-2.0,0
2453,-28.0,-240.0,-1.0,0
2454,-21.0,-240.0,-1.0,0
2455,-18.0,-238.0,-6.0,0
2456,-13.0,-238.0,0.0,0
2457,-7.0,-238.0,4.0,0
2458,-9.0,-232.0,2.0,0
2459,-4.0,-234.0,2.0,0
2460,-3.0,-233.0,-1.0,0
2461,-6.0,-235.0,-2.0,0
2462,-3.0,-239.0,-7.0,0
2463,-8.0,-239.0,-5.0,0
2464,-4.0,-244.0,-13.0,0
2465,-8.0,-244.0,-9.0,0
2466,10.0,-247.0,-17.0,0
2467,-6.0,-248.0,-15.0,0
2468,-7.0,-249.0,-12.0,0
2469,-9.0,-252.0,-13.0,0
2470,-11.0,-251.0,-9.0,0
2471,-13.0,-253.0,-10.0,0
2472,-13.0,-257.0,-9.0,0
2473,-14.0,-262.0,-14.0,0
2474,-13.0,-257.0,-11.0,0
2475,-13.0,-262.0,-13.0,0
2476,-11.0,-262.0,-11.0,0
2477,-10.0,-264.0,-21.0,0
2478,-5.0,-262.0,-18.0,0
2479,4.0,-258.0,-17.0,0
2480,12.0,-256.0,-19.0,0
2481,8.0,-250.0,-19.0,0
2482,3.0,-250.0,-17.0,0
2483,-2.0,-255.0,-17.0,0
2484,-3.0,-253.0,-8.0,0
2485,-12.0,-251.0,-7.0,0
2486,-15.0,-251.0,-8.0,0
2487,-19.0,-244.0,-9.0,0
2488,-29.0,-243.0,-2.0,0
2489,-31.0,-243.0,-4.0,0
2490,-36.0,-243.0,3.0,0
2491,-35.0,-239.0,0.0,0
2492,-35.0,-238.0,0.0,0
2493,-35.0,-239.0,-4.0,0
2494,-35.0,-239.0,-5.0,0
2495,-35.0,-241.0,-3.0,0
2496,-28.0,-238.0,-6.0,0
2497,-22.0,-239.0,-4.0,0
2498,-25.0,-245.0,0.0,0
2499,-18.0,-243.0,-6.0,0
2500,-16.0,-246.0,-1.0,0
2501,-12.0,-253.0,1.0,0
2502,-12.0,-252.0,-2.0,0
2503,-9.0,-254.0,-4.0,0
2504,-11.0,-256.0,3.0,0
2505,-9.0,-259.0,4.0,0
2506,-5.0,-256.0,2.0,0
2507,-10.0,-254.0,-1.0,0
2508,-15.0,-254.0,-7.0,0
2509,-7.0,-249.0,-11.0,0
2510,-15.0,-248.0,-11.0,0
2511,-18.0,-246.0,-9.0,0
2512,-18.0,-247.0,-11.0,0
2513,-15.0,-247.0,-10.0,0
2514,-18.0,-250.0,-12.0,0
2515,-20.0,-252.0,-7.0,0
2516,-18.0,-254.0,-7.0,0
2517,-17.0,-254.0,-4.0,0
2518,-13.0,-261.0,-5.0,0
2519,-12.0,-257.0,3.0,0
2520,-6.0,-254.0,-9.0,0
2521,-7.0,-255.0,-4.0,0
2522,-3.0,-254.0,-3.0,0
2523,0.0,-253.0,-7.0,0
2524,5.0,-248.0,-6.0,0
2525,3.0,-246.0,-10.0,0
2526,2.0,-245.0,-15.0,0
2527,3.0,-247.0,-8.0,0
2528,3.0,-247.0,-11.0,0
2529,2.0,-243.0,-9.0,0
2530,4.0,-245.0,-9.0,0
2531,5.0,-247.0,-4.0,0
2532,1.0,-243.0,-2.0,0
2533,0.0,-244.0,2.0,0
2534,1.0,-244.0,-1.0,0
2535,-3.0,-244.0,0.0,0
2536,-3.0,-243.0,0.0,0
2537,-3.0,-245.0,-2.0,0
2538,-2.0,-247.0,-8.0,0
2539,-3.0,-247.0,-2.0,0
2540,-2.0,-246.0,-5.0,0
2541,-6.0,-245.0,0.0,0
2542,-8.0,-240.0,-6.0,0
2543,-7.0,-245.0,-5.0,0
2544,-7.0,-245.0,-6.0,0
2545,-5.0,-247.0,-4.0,0
2546,-11.0,-247.0,-10.0,0
2547,-8.0,-245.0,-9.0,0
2548,-9.0,-246.0,-8.0,0
2549,-11.0,-248.0,-8.0,0
2550,-11.0,-246.0,-9.0,0
2551,-9.0,-249.0,-5.0,0
2552,-11.0,-247.0,-4.0,0
2553,-9.0,-250.0,-7.0,0
2554,-6.0,-253.0,-9.0,0
2555,-5.0,-253.0,-7.0,0
2556,-6.0,-252.0,-7.0,0
2557,-5.0,-254.0,-13.0,0
2558,-7.0,-253.0,-10.0,0
2559,-2.0,-256.0,-16.0,0
2560,-7.0,-254.0,-14.0,0
2561,-7.0,-252.0,-12.0,0
2562,-2.0,-252.0,-11.0,0
2563,-5.0,-253.0,-4.0,0
2564,-8.0,-251.0,-10.0,0
2565,-9.0,-249.0,-11.0,0
2566,-9.0,-250.0,-5.0,0
2567,-9.0,-251.0,-8.0,0
2568,-9.0,-246.0,-6.0,0
2569,-10.0,-249.0,-8.0,0
2570,-7.0,-251.0,-7.0,0
2571,-7.0,-246.0,-5.0,0
2572,-9.0,-246.0,-8.0,0
2573,-7.0,-244.0,-6.0,0
2574,-10.0,-246.0,-6.0,0
2575,-6.0,-246.0,-5.0,0
2576,-7.0,-245.0,-7.0,0
2577,-6.0,-244.0,-5.0,0
2578,-10.0,-243.0,-4.0,0
2579,-6.0,-246.0,-2.0,0
2580,-8.0,-245.0,-3.0,0
2581,-9.0,-244.0,-8.0,0
2582,-10.0,-244.0,-4.0,0
2583,-9.0,-243.0,-4.0,0
2584,-10.0,-243.0,-3.0,0
2585,-7.0,-249.0,-5.0,0
2586,-10.0,-245.0,-5.0,0
2587,-9.0,-244.0,-7.0,0
2588,-9.0,-245.0,-6.0,0
2589,-10.0,-246.0,-8.0,0
2590,-5.0,-249.0,-4.0,0
2591,-5.0,-249.0,-8.0,0
2592,-7.0,-249.0,-9.0,0
2593,-8.0,-246.0,-5.0,0
2594,-7.0,-247.0,-5.0,0
2595,-7.0,-247.0,-1.0,0
2596,-7.0,-248.0,-3.0,0
2597,-9.0,-247.0,-4.0,0
2598,-8.0,-247.0,-6.0,0
2599,-8.0,-247.0,-7.0,0
2600,-9.0,-244.0,-6.0,0
2601,-8.0,-248.0,-4.0,0
2602,-8.0,-250.0,-7.0,0
2603,-7.0,-252.0,-8.0,0
2604,-5.0,-251.0,-5.0,0
2605,-4.0,-251.0,-4.0,0
2606,-8.0,-251.0,-6.0,0
2607,-3.0,-254.0,-8.0,0
2608,-5.0,-251.0,-11.0,0
2609,-5.0,-247.0,-12.0,0
2610,-6.0,-249.0,-14.0,0
2611,-3.0,-248.0,-14.0,0
2612,-2.0,-244.0,-10.0,0
2613,-3.0,-245.0,-15.0,0
2614,-3.0,-243.0,-9.0,0
2615,-6.0,-243.0,-23.0,0
2616,-4.0,-249.0,-19.0,0
2617,-2.0,-245.0,-16.0,0
2618,-6.0,-252.0,-26.0,0
2619,-6.0,-252.0,-21.0,0
2620,-9.0,-254.0,-20.0,0
2621,-8.0,-256.0,-14.0,0
2622,-10.0,-253.0,-11.0,0
2623,-6.0,-258.0,-8.0,0
2624,-2.0,-251.0,-9.0,0
2625,1.0,-253.0,-4.0,0
2626,2.0,-254.0,-10.0,0
2627,0.0,-248.0,-10.0,0
2628,4.0,-247.0,-6.0,0
2629,-3.0,-247.0,-18.0,0
2630,5.0,-245.0,-8.0,0
2631,1.0,-245.0,-10.0,0
2632,5.0,-245.0,-14.0,0
2633,3.0,-247.0,-13.0,0
2634,1.0,-247.0,-14.0,0
2635,1.0,-246.0,-14.0,0
2636,3.0,-254.0,-17.0,0
2637,0.0,-252.0,-16.0,0
2638,1.0,-250.0,-14.0,0
2639,-4.0,-253.0,-19.0,0
2640,1.0,-252.0,-14.0,0
2641,-3.0,-253.0,-13.0,0
2642,-6.0,-254.0,-10.0,0
2643,-4.0,-251.0,-11.0,0
2644,-4.0,-251.0,-15.0,0
2645,-2.0,-253.0,-13.0,0
2646,-1.0,-251.0,-12.0,0
2647,-3.0,-250.0,-12.0,0
2648,-4.0,-247.0,-9.0,0
2649,-1.0,-253.0,-17.0,0
2650,-9.0,-248.0,-17.0,0
2651,-1.0,-250.0,-17.0,0
2652,-2.0,-247.0,-8.0,0
2653,-3.0,-248.0,-11.0,0
2654,-3.0,-248.0,-13.0,0
2655,1.0,-249.0,-13.0,0
2656,-1.0,-246.0,-13.0,0
2657,0.0,-247.0,-7.0,0
2658,0.0,-250.0,-12.0,0
2659,0.0,-247.0,-7.0,0
2660,2.0,-249.0,-11.0,0
2661,4.0,-246.0,-10.0,0
2662,-2.0,-247.0,-14.0,0
2663,-1.0,-247.0,-9.0,0
2664,-2.0,-250.0,-13.0,0
2665,1.0,-251.0,-13.0,0
2666,2.0,-247.0,-9.0,0
2667,0.0,-248.0,-15.0,0
2668,-4.0,-252.0,-15.0,0
2669,-6.0,-249.0,-12.0,0
2670,-2.0,-251.0,-9.0,0
2671,-4.0,-248.0,-14.0,0
2672,-2.0,-247.0,-10.0,0
2673,-4.0,-249.0,-8.0,0
2674,-4.0,-245.0,-8.0,0
2675,-5.0,-249.0,-8.0,0
2676,-3.0,-246.0,-12.0,0
2677,-7.0,-246.0,-10.0,0
2678,-5.0,-246.0,-12.0,0
2679,-1.0,-247.0,-11.0,0
2680,-5.0,-249.0,-12.0,0
2681,-4.0,-249.0,-13.0,0
2682,-5.0,-246.0,-6.0,0
2683,-8.0,-246.0,-10.0,0
2684,-5.0,-249.0,-13.0,0
2685,-6.0,-248.0,-10.0,0
2686,-6.0,-250.0,-12.0,0
2687,-3.0,-248.0,-7.0,0
2688,-8.0,-248.0,-12.0,0
2689,-3.0,-249.0,-9.0,0
2690,-5.0,-249.0,-15.0,0
2691,-10.0,-248.0,-11.0,0
2692,-8.0,-249.0,-12.0,0
2693,-8.0,-249.0,-12.0,0
2694,-3.0,-248.0,-9.0,0
2695,-4.0,-247.0,-12.0,0
2696,-4.0,-249.0,-13.0,0
2697,-4.0,-249.0,-12.0,0
2698,-6.0,-246.0,-14.0,0
2699,-4.0,-251.0,-8.0,0
2700,-6.0,-248.0,-11.0,0
2701,-5.0,-247.0,-10.0,0
2702,-8.0,-251.0,-8.0,0
2703,-6.0,-252.0,-4.0,0
2704,-7.0,-253.0,-12.0,0
2705,-4.0,-248.0,-11.0,0
2706,-3.0,-252.0,-15.0,0
2707,-2.0,-248.0,-17.0,0
2708,-6.0,-246.0,-14.0,0
2709,-3.0,-246.0,-13.0,0
2710,-2.0,-245.0,-14.0,0
2711,-4.0,-244.0,-12.0,0
2712,-5.0,-247.0,-6.0,0
2713,-4.0,-246.0,-7.0,0
2714,-3.0,-246.0,-9.0,0
2715,-3.0,-245.0,-6.0,0
2716,-6.0,-246.0,-10.0,0
2717,-3.0,-246.0,-4.0,0
2718,-4.0,-246.0,-7.0,0
2719,-2.0,-246.0,-11.0,0
2720,1.0,-251.0,-6.0,0
2721,0.0,-252.0,-4.0,0
2722,-2.0,-248.0,-5.0,0
2723,-2.0,-247.0,-6.0,0
2724,-2.0,-247.0,-10.0,0
2725,-2.0,-248.0,-8.0,0
2726,-2.0,-249.0,-12.0,0
2727,-1.0,-247.0,-14.0,0
2728,-2.0,-249.0,-12.0,0
2729,-2.0,-249.0,-12.0,0
2730,0.0,-250.0,-15.0,0
2731,-2.0,-251.0,-9.0,0
2732,-6.0,-249.0,-12.0,0
2733,-5.0,-251.0,-12.0,0
2734,-4.0,-246.0,-9.0,0
2735,-4.0,-253.0,-9.0,0
2736,-4.0,-251.0,-15.0,0
2737,-3.0,-251.0,-13.0,0
2738,-10.0,-252.0,-13.0,0
2739,-9.0,-247.0,-11.0,0
2740,-4.0,-249.0,-13.0,0
2741,-7.0,-249.0,-7.0,0
2742,-5.0,-248.0,-9.0,0
2743,-7.0,-247.0,-8.0,0
2744,-7.0,-245.0,-10.0,0
2745,-10.0,-246.0,-9.0,0
2746,-6.0,-252.0,-13.0,0
2747,-5.0,-246.0,-11.0,0
2748,-5.0,-250.0,-9.0,0
2749,-11.0,-247.0,-8.0,0
2750,-6.0,-251.0,-15.0,0
2751,-8.0,-247.0,-11.0,0
2752,-8.0,-248.0,-10.0,0
2753,-11.0,-247.0,-10.0,0
2754,-11.0,-246.0,-9.0,0
2755,-12.0,-247.0,-6.0,0
2756,-8.0,-252.0,-6.0,0
2757,-12.0,-251.0,-6.0,0
2758,-10.0,-248.0,-7.0,0
2759,-8.0,-247.0,-6.0,0
2760,-5.0,-246.0,0.0,0
2761,-13.0,-247.0,-11.0,0
2762,-13.0,-246.0,-10.0,0
2763,-12.0,-247.0,-11.0,0
2764,-13.0,-248.0,-8.0,0
2765,-11.0,-248.0,-7.0,0
2766,-11.0,-247.0,-12.0,0
2767,-11.0,-250.0,-6.0,0
2768,-10.0,-247.0,-7.0,0
2769,-11.0,-246.0,-11.0,0
2770,-4.0,-249.0,-15.0,0
2771,-9.0,-245.0,-7.0,0
2772,-7.0,-249.0,-10.0,0
2773,-9.0,-248.0,-10.0,0
2774,-8.0,-250.0,-10.0,0
2775,-6.0,-249.0,-9.0,0
2776,-9.0,-249.0,-6.0,0
2777,-6.0,-250.0,-7.0,0
2778,-7.0,-252.0,-7.0,0
2779,-8.0,-249.0,-9.0,0
2780,-7.0,-250.0,-11.0,0
2781,-9.0,-252.0,-4.0,0
2782,-8.0,-248.0,-10.0,0
2783,-8.0,-251.0,-10.0,0
2784,-7.0,-249.0,-12.0,0
2785,-7.0,-250.0,-9.0,0
2786,-8.0,-249.0,-9.0,0
2787,-10.0,-247.0,-7.0,0
2788,-6.0,-247.0,-12.0,0
2789,-7.0,-249.0,-9.0,0
2790,-7.0,-248.0,-11.0,0
2791,-7.0,-246.0,-10.0,0
2792,-4.0,-248.0,-12.0,0
2793,-5.0,-250.0,-7.0,0
2794,-7.0,-246.0,-9.0,0
2795,-7.0,-245.0,-8.0,0
2796,-4.0,-247.0,-11.0,0
2797,-6.0,-249.0,-8.0,0
2798,-5.0,-248.0,-10.0,0
2799,-5.0,-246.0,-4.0,0
2800,-4.0,-247.0,-5.0,0
2801,-6.0,-248.0,-6.0,0
2802,-5.0,-251.0,-8.0,0
2803,1.0,-250.0,-5.0,0
2804,-5.0,-251.0,-13.0,0
2805,-1.0,-249.0,-12.0,0
2806,-2.0,-249.0,-10.0,0
2807,-3.0,-247.0,-15.0,0
2808,-8.0,-247.0,-12.0,0
2809,-5.0,-246.0,-11.0,0
2810,-7.0,-247.0,-17.0,0
2811,-9.0,-245.0,-9.0,0
2812,-9.0,-247.0,-13.0,0
2813,-7.0,-248.0,-10.0,0
2814,0.0,-238.0,-9.0,0
2815,-6.0,-249.0,-6.0,0
2816,-7.0,-246.0,-5.0,0
2817,-9.0,-246.0,-7.0,0
2818,-6.0,-247.0,-9.0,0
2819,-6.0,-248.0,-10.0,0
2820,-8.0,-248.0,-11.0,0
2821,-8.0,-250.0,-16.0,0
2822,-4.0,-250.0,-7.0,0
2823,-7.0,-246.0,-10.0,0
2824,-6.0,-247.0,-5.0,0
2825,-11.0,-249.0,-8.0,0
2826,-9.0,-247.0,-11.0,0
2827,-9.0,-249.0,-11.0,0
2828,-9.0,-249.0,-12.0,0
2829,-7.0,-250.0,-12.0,0
2830,-11.0,-252.0,-8.0,0
2831,-8.0,-250.0,-7.0,0
2832,-7.0,-252.0,-9.0,0
2833,-9.0,-251.0,-10.0,0
2834,-10.0,-250.0,-6.0,0
2835,-7.0,-251.0,-8.0,0
2836,-8.0,-246.0,-5.0,0
2837,-9.0,-250.0,-8.0,0
2838,-7.0,-249.0,-10.0,0
2839,-9.0,-249.0,-6.0,0
2840,-9.0,-249.0,-10.0,0
2841,-9.0,-247.0,-6.0,0
2842,-9.0,-246.0,-10.0,0
2843,-13.0,-250.0,-6.0,0
2844,-12.0,-248.0,-8.0,0
2845,-13.0,-247.0,-2.0,0
2846,-15.0,-248.0,-11.0,0
2847,-10.0,-249.0,-4.0,0
2848,-10.0,-250.0,-4.0,0
2849,-14.0,-249.0,-4.0,0
2850,-13.0,-247.0,-3.0,0
2851,-13.0,-252.0,-8.0,0
2852,-14.0,-249.0,-8.0,0
2853,-14.0,-248.0,-9.0,0
2854,-9.0,-252.0,-8.0,0
2855,-13.0,-249.0,-9.0,0
2856,-9.0,-248.0,-2.0,0
2857,-13.0,-249.0,-6.0,0
2858,-9.0,-247.0,-7.0,0
2859,-10.0,-250.0,-4.0,0
2860,-11.0,-248.0,-7.0,0
2861,-11.0,-250.0,-8.0,0
2862,-10.0,-250.0,-4.0,0
2863,-11.0,-248.0,-3.0,0
2864,-7.0,-248.0,-2.0,0
2865,-10.0,-250.0,-7.0,0
2866,-12.0,-245.0,-2.0,0
2867,-13.0,-247.0,-10.0,0
2868,-5.0,-250.0,-7.0,0
2869,-13.0,-246.0,-7.0,0
2870,-14.0,-245.0,-8.0,0
2871,-13.0,-246.0,-8.0,0
2872,-13.0,-247.0,-5.0,0
2873,-11.0,-248.0,-6.0,0
2874,-12.0,-252.0,-3.0,0
2875,-13.0,-249.0,-3.0,0
2876,-13.0,-247.0,-1.0,0
2877,-13.0,-249.0,-6.0,0
2878,-12.0,-249.0,-4.0,0
2879,-3.0,-249.0,-8.0,0
2880,-13.0,-246.0,2.0,0
2881,-14.0,-248.0,-3.0,0
2882,-11.0,-248.0,-3.0,0
2883,-14.0,-249.0,0.0,0
2884,-15.0,-246.0,1.0,0
2885,-14.0,-249.0,-1.0,0
2886,-13.0,-252.0,-3.0,0
2887,-10.0,-247.0,0.0,0
2888,-7.0,-248.0,1.0,0
2889,-15.0,-245.0,-1.0,0
2890,-9.0,-244.0,8.0,0
2891,-11.0,-247.0,0.0,0
2892,-11.0,-245.0,-1.0,0
2893,-9.0,-249.0,-1.0,0
2894,-11.0,-249.0,0.0,0
2895,-12.0,-246.0,4.0,0
2896,-8.0,-248.0,2.0,0
2897,-12.0,-249.0,-2.0,0
2898,-11.0,-247.0,3.0,0
2899,-12.0,-248.0,-4.0,0
2900,-13.0,-254.0,4.0,0
2901,-9.0,-248.0,6.0,0
