,accelerometer_x,accelerometer_y,accelerometer_z,fall
2348,9.0,-251.0,21.0,0
2349,9.0,-253.0,19.0,0
2350,9.0,-252.0,21.0,0
2351,8.0,-251.0,20.0,0
2352,10.0,-255.0,17.0,0
2353,8.0,-250.0,18.0,0
2354,9.0,-251.0,20.0,0
2355,8.0,-251.0,19.0,0
2356,7.0,-252.0,19.0,0
2357,11.0,-253.0,17.0,0
2358,8.0,-252.0,20.0,0
2359,10.0,-253.0,22.0,0
2360,11.0,-255.0,17.0,0
2361,8.0,-253.0,20.0,0
2362,9.0,-253.0,18.0,0
2363,8.0,-251.0,22.0,0
2364,7.0,-252.0,22.0,0
2365,7.0,-253.0,21.0,0
2366,7.0,-252.0,19.0,0
2367,9.0,-250.0,19.0,0
2368,11.0,-252.0,20.0,0
2369,8.0,-253.0,23.0,0
2370,8.0,-253.0,16.0,0
2371,10.0,-254.0,16.0,0
2372,9.0,-252.0,22.0,0
2373,8.0,-252.0,21.0,0
2374,9.0,-253.0,18.0,0
2375,11.0,-253.0,17.0,0
2376,9.0,-253.0,15.0,0
2377,11.0,-252.0,17.0,0
2378,10.0,-256.0,17.0,0
2379,10.0,-255.0,15.0,0
2380,9.0,-254.0,20.0,0
2381,8.0,-253.0,16.0,0
2382,8.0,-252.0,18.0,0
2383,9.0,-255.0,17.0,0
2384,8.0,-255.0,16.0,0
2385,10.0,-253.0,18.0,0
2386,10.0,-253.0,20.0,0
2387,7.0,-254.0,20.0,0
2388,8.0,-254.0,20.0,0
2389,4.0,-252.0,22.0,0
2390,10.0,-251.0,18.0,0
2391,11.0,-254.0,20.0,0
2392,9.0,-255.0,18.0,0
2393,9.0,-254.0,19.0,0
2394,11.0,-251.0,19.0,0
2395,11.0,-254.0,17.0,0
2396,8.0,-254.0,15.0,0
2397,10.0,-252.0,20.0,0
2398,11.0,-255.0,22.0,0
