,accelerometer_x,accelerometer_y,accelerometer_z,fall
2266,-17.0,-254.0,2.0,0
2267,-17.0,-255.0,0.0,0
2268,-16.0,-257.0,2.0,0
2269,-17.0,-252.0,2.0,0
2270,-15.0,-254.0,0.0,0
2271,-14.0,-251.0,0.0,0
2272,-16.0,-251.0,3.0,0
2273,-18.0,-251.0,2.0,0
2274,-17.0,-251.0,3.0,0
2275,-18.0,-255.0,1.0,0
2276,-19.0,-249.0,1.0,0
2277,-17.0,-252.0,2.0,0
2278,-16.0,-254.0,8.0,0
2279,-15.0,-252.0,5.0,0
2280,-16.0,-250.0,8.0,0
2281,-11.0,-249.0,1.0,0
2282,-13.0,-249.0,4.0,0
2283,-12.0,-245.0,2.0,0
2284,-15.0,-247.0,2.0,0
2285,-12.0,-251.0,1.0,0
2286,-14.0,-251.0,3.0,0
2287,-13.0,-251.0,3.0,0
2288,-14.0,-250.0,4.0,0
2289,-15.0,-250.0,1.0,0
2290,-15.0,-249.0,5.0,0
2291,-12.0,-250.0,3.0,0
2292,-14.0,-248.0,3.0,0
2293,-13.0,-248.0,6.0,0
2294,-14.0,-246.0,2.0,0
2295,-15.0,-250.0,1.0,0
2296,-12.0,-252.0,4.0,0
2297,-14.0,-253.0,5.0,0
2298,-17.0,-243.0,-2.0,0
2299,-16.0,-250.0,2.0,0
2300,-14.0,-254.0,3.0,0
2301,-14.0,-255.0,1.0,0
2302,-14.0,-251.0,1.0,0
2303,-15.0,-253.0,-2.0,0
2304,-14.0,-252.0,0.0,0
2305,-13.0,-252.0,1.0,0
2306,-16.0,-258.0,3.0,0
2307,-11.0,-252.0,1.0,0
2308,-16.0,-254.0,1.0,0
2309,-14.0,-254.0,0.0,0
2310,-12.0,-257.0,0.0,0
2311,-14.0,-252.0,0.0,0
2312,-12.0,-257.0,1.0,0
2313,-10.0,-256.0,0.0,0
2314,-12.0,-253.0,1.0,0
2315,-15.0,-252.0,-2.0,0
2316,-10.0,-252.0,1.0,0
2317,-12.0,-252.0,2.0,0
2318,-10.0,-255.0,-1.0,0
2319,-11.0,-252.0,1.0,0
2320,-11.0,-249.0,0.0,0
2321,-12.0,-251.0,2.0,0
2322,-11.0,-250.0,0.0,0
2323,-15.0,-248.0,2.0,0
2324,-12.0,-248.0,0.0,0
2325,-13.0,-253.0,1.0,0
2326,-15.0,-250.0,0.0,0
2327,-13.0,-251.0,1.0,0
2328,-14.0,-254.0,1.0,0
2329,-13.0,-252.0,1.0,0
2330,-16.0,-251.0,0.0,0
2331,-11.0,-250.0,0.0,0
2332,-12.0,-249.0,0.0,0
2333,-13.0,-252.0,5.0,0
2334,-17.0,-247.0,2.0,0
2335,-12.0,-250.0,-3.0,0
2336,-14.0,-251.0,0.0,0
2337,-11.0,-253.0,1.0,0
2338,-11.0,-254.0,1.0,0
2339,-12.0,-252.0,2.0,0
2340,-8.0,-251.0,0.0,0
2341,-8.0,-243.0,-8.0,0
2342,-11.0,-251.0,-1.0,0
2343,-11.0,-255.0,0.0,0
2344,-14.0,-254.0,1.0,0
2345,-16.0,-254.0,-2.0,0
2346,-15.0,-253.0,0.0,0
2347,-12.0,-255.0,0.0,0
2348,-14.0,-253.0,3.0,0
2349,-14.0,-251.0,0.0,0
2350,-13.0,-252.0,-3.0,0
2351,-14.0,-250.0,0.0,0
2352,-14.0,-253.0,0.0,0
2353,-12.0,-250.0,1.0,0
2354,-15.0,-249.0,-2.0,0
2355,-14.0,-251.0,-2.0,0
2356,-12.0,-251.0,-4.0,0
2357,-12.0,-251.0,0.0,0
2358,-13.0,-248.0,1.0,0
2359,-10.0,-252.0,0.0,0
2360,-12.0,-251.0,3.0,0
2361,-14.0,-250.0,0.0,0
2362,-10.0,-252.0,1.0,0
2363,-12.0,-251.0,3.0,0
2364,-12.0,-248.0,0.0,0
2365,-9.0,-253.0,0.0,0
2366,-12.0,-248.0,-2.0,0
2367,-12.0,-250.0,2.0,0
2368,-13.0,-249.0,-1.0,0
2369,-10.0,-254.0,-4.0,0
2370,-13.0,-255.0,0.0,0
2371,-17.0,-248.0,0.0,0
2372,-16.0,-251.0,2.0,0
2373,-16.0,-252.0,1.0,0
2374,-9.0,-251.0,0.0,0
2375,-13.0,-249.0,-1.0,0
2376,-12.0,-248.0,-3.0,0
2377,-12.0,-249.0,0.0,0
2378,-12.0,-248.0,-4.0,0
2379,-13.0,-248.0,-4.0,0
2380,-13.0,-250.0,-5.0,0
2381,-14.0,-251.0,-4.0,0
2382,-13.0,-255.0,-4.0,0
2383,-14.0,-256.0,-3.0,0
2384,-10.0,-255.0,-3.0,0
2385,-13.0,-255.0,-5.0,0
2386,-13.0,-254.0,-2.0,0
2387,-17.0,-250.0,-3.0,0
2388,-13.0,-251.0,-5.0,0
2389,-14.0,-251.0,-4.0,0
2390,-12.0,-253.0,-1.0,0
2391,-14.0,-255.0,-5.0,0
2392,-16.0,-254.0,-5.0,0
2393,-14.0,-253.0,-3.0,0
2394,-15.0,-256.0,-5.0,0
2395,-16.0,-257.0,-5.0,0
2396,-15.0,-256.0,-6.0,0
2397,-16.0,-256.0,-6.0,0
2398,-16.0,-259.0,-7.0,0
2399,-17.0,-256.0,-8.0,0
