,accelerometer_x,accelerometer_y,accelerometer_z,fall
2146,-4.0,-225.0,-123.0,0
2147,-7.0,-225.0,-126.0,0
2148,-4.0,-227.0,-125.0,0
2149,-6.0,-225.0,-126.0,0
2150,-5.0,-228.0,-126.0,0
2151,-7.0,-223.0,-124.0,0
2152,-7.0,-223.0,-122.0,0
2153,-10.0,-222.0,-124.0,0
2154,-6.0,-223.0,-122.0,0
2155,-7.0,-226.0,-123.0,0
2156,-8.0,-223.0,-124.0,0
2157,-4.0,-226.0,-125.0,0
2158,-9.0,-224.0,-124.0,0
2159,-7.0,-224.0,-123.0,0
2160,-10.0,-226.0,-122.0,0
2161,-9.0,-229.0,-126.0,0
2162,-7.0,-227.0,-124.0,0
2163,-8.0,-227.0,-127.0,0
2164,-7.0,-230.0,-127.0,0
2165,-9.0,-228.0,-129.0,0
2166,-10.0,-229.0,-127.0,0
2167,-11.0,-226.0,-125.0,0
2168,-8.0,-227.0,-131.0,0
2169,-7.0,-227.0,-124.0,0
2170,-9.0,-228.0,-125.0,0
2171,-8.0,-229.0,-128.0,0
2172,-10.0,-227.0,-125.0,0
2173,-10.0,-227.0,-127.0,0
2174,-10.0,-226.0,-128.0,0
2175,-11.0,-227.0,-125.0,0
2176,-9.0,-226.0,-126.0,0
2177,-12.0,-222.0,-123.0,0
2178,-11.0,-224.0,-124.0,0
2179,-13.0,-222.0,-125.0,0
2180,-8.0,-226.0,-126.0,0
2181,-11.0,-225.0,-124.0,0
2182,-8.0,-216.0,-126.0,0
2183,-9.0,-223.0,-124.0,0
2184,-12.0,-224.0,-124.0,0
2185,-9.0,-227.0,-124.0,0
2186,-13.0,-226.0,-125.0,0
2187,-10.0,-226.0,-125.0,0
2188,-13.0,-224.0,-126.0,0
2189,-10.0,-223.0,-126.0,0
2190,-11.0,-224.0,-125.0,0
2191,-10.0,-224.0,-128.0,0
2192,-8.0,-224.0,-127.0,0
2193,-11.0,-222.0,-126.0,0
2194,-11.0,-223.0,-126.0,0
2195,-10.0,-226.0,-124.0,0
2196,-10.0,-224.0,-130.0,0
2197,-11.0,-222.0,-128.0,0
2198,-11.0,-221.0,-128.0,0
2199,-10.0,-223.0,-127.0,0
2200,-13.0,-224.0,-128.0,0
2201,-11.0,-224.0,-124.0,0
2202,-11.0,-221.0,-127.0,0
2203,-11.0,-223.0,-127.0,0
2204,-10.0,-227.0,-128.0,0
2205,-9.0,-225.0,-128.0,0
2206,-13.0,-225.0,-124.0,0
2207,-9.0,-223.0,-127.0,0
2208,-11.0,-222.0,-127.0,0
2209,-8.0,-222.0,-125.0,0
2210,-11.0,-219.0,-126.0,0
2211,-11.0,-222.0,-128.0,0
2212,-9.0,-223.0,-130.0,0
2213,-10.0,-221.0,-131.0,0
2214,-11.0,-222.0,-127.0,0
2215,-12.0,-221.0,-128.0,0
2216,-11.0,-222.0,-125.0,0
2217,-10.0,-224.0,-128.0,0
2218,-12.0,-225.0,-127.0,0
2219,-15.0,-224.0,-126.0,0
2220,-12.0,-227.0,-128.0,0
2221,-8.0,-227.0,-129.0,0
2222,-13.0,-223.0,-126.0,0
2223,-13.0,-222.0,-127.0,0
2224,-13.0,-226.0,-127.0,0
2225,-14.0,-223.0,-125.0,0
2226,-13.0,-224.0,-129.0,0
2227,-20.0,-223.0,-137.0,0
2228,-10.0,-228.0,-127.0,0
2229,-12.0,-226.0,-127.0,0
2230,-13.0,-224.0,-128.0,0
2231,-13.0,-225.0,-127.0,0
2232,-12.0,-224.0,-128.0,0
2233,-12.0,-224.0,-127.0,0
2234,-10.0,-225.0,-127.0,0
2235,-11.0,-225.0,-128.0,0
2236,-14.0,-224.0,-133.0,0
2237,-8.0,-226.0,-129.0,0
2238,-11.0,-225.0,-133.0,0
2239,-11.0,-226.0,-126.0,0
2240,-12.0,-228.0,-129.0,0
2241,-11.0,-228.0,-124.0,0
2242,-11.0,-226.0,-127.0,0
2243,-9.0,-227.0,-128.0,0
2244,-13.0,-225.0,-129.0,0
2245,-13.0,-227.0,-127.0,0
2246,-12.0,-230.0,-132.0,0
2247,-12.0,-227.0,-126.0,0
2248,-11.0,-224.0,-126.0,0
2249,-18.0,-221.0,-135.0,0
2250,-10.0,-223.0,-126.0,0
2251,-11.0,-226.0,-127.0,0
2252,-14.0,-225.0,-126.0,0
2253,-11.0,-223.0,-125.0,0
2254,-7.0,-225.0,-130.0,0
2255,-9.0,-227.0,-130.0,0
2256,-8.0,-225.0,-128.0,0
2257,-10.0,-222.0,-131.0,0
2258,-10.0,-223.0,-128.0,0
2259,-11.0,-223.0,-127.0,0
2260,-11.0,-225.0,-129.0,0
2261,-9.0,-224.0,-131.0,0
2262,-9.0,-224.0,-129.0,0
2263,-8.0,-225.0,-126.0,0
2264,-11.0,-228.0,-129.0,0
2265,-9.0,-223.0,-128.0,0
2266,-7.0,-225.0,-131.0,0
2267,-8.0,-222.0,-131.0,0
2268,-10.0,-225.0,-129.0,0
2269,-12.0,-222.0,-124.0,0
2270,-12.0,-226.0,-133.0,0
2271,-8.0,-224.0,-130.0,0
2272,-9.0,-221.0,-127.0,0
2273,-9.0,-220.0,-129.0,0
2274,-6.0,-224.0,-128.0,0
2275,-8.0,-222.0,-127.0,0
2276,-9.0,-226.0,-126.0,0
2277,-10.0,-221.0,-129.0,0
2278,-7.0,-222.0,-125.0,0
2279,-5.0,-225.0,-128.0,0
2280,-10.0,-223.0,-132.0,0
2281,-11.0,-221.0,-125.0,0
2282,-8.0,-223.0,-126.0,0
2283,-8.0,-224.0,-125.0,0
2284,-8.0,-225.0,-130.0,0
2285,-9.0,-222.0,-126.0,0
2286,-10.0,-223.0,-129.0,0
2287,-8.0,-224.0,-125.0,0
2288,-8.0,-223.0,-124.0,0
2289,-6.0,-225.0,-126.0,0
2290,-10.0,-225.0,-128.0,0
2291,-12.0,-227.0,-125.0,0
2292,-6.0,-232.0,-131.0,0
2293,-9.0,-224.0,-130.0,0
2294,-9.0,-225.0,-127.0,0
2295,-9.0,-226.0,-131.0,0
2296,-12.0,-221.0,-130.0,0
2297,-12.0,-220.0,-125.0,0
2298,-12.0,-220.0,-127.0,0
2299,-9.0,-221.0,-127.0,0
2300,-10.0,-223.0,-129.0,0
2301,-10.0,-223.0,-122.0,0
2302,-5.0,-222.0,-127.0,0
2303,-7.0,-223.0,-123.0,0
2304,-5.0,-220.0,-124.0,0
2305,-10.0,-220.0,-124.0,0
2306,-10.0,-222.0,-126.0,0
2307,-9.0,-224.0,-129.0,0
2308,-11.0,-223.0,-129.0,0
2309,-12.0,-223.0,-131.0,0
2310,-11.0,-224.0,-129.0,0
2311,-9.0,-227.0,-128.0,0
2312,-12.0,-225.0,-130.0,0
2313,-8.0,-224.0,-131.0,0
2314,-22.0,-223.0,-132.0,0
2315,-11.0,-225.0,-127.0,0
2316,-10.0,-226.0,-126.0,0
2317,-11.0,-224.0,-129.0,0
2318,-12.0,-225.0,-130.0,0
2319,-12.0,-224.0,-130.0,0
2320,-9.0,-229.0,-126.0,0
2321,-11.0,-226.0,-130.0,0
2322,-8.0,-226.0,-131.0,0
2323,-8.0,-223.0,-131.0,0
2324,-9.0,-224.0,-126.0,0
2325,-11.0,-222.0,-128.0,0
2326,-10.0,-223.0,-126.0,0
2327,-8.0,-223.0,-131.0,0
2328,-7.0,-226.0,-130.0,0
2329,-11.0,-221.0,-128.0,0
2330,-7.0,-223.0,-130.0,0
2331,-11.0,-224.0,-128.0,0
2332,-9.0,-225.0,-127.0,0
2333,-9.0,-225.0,-131.0,0
2334,-8.0,-222.0,-128.0,0
2335,-9.0,-223.0,-130.0,0
2336,-9.0,-224.0,-129.0,0
2337,-10.0,-226.0,-128.0,0
2338,-10.0,-222.0,-130.0,0
2339,-9.0,-221.0,-129.0,0
2340,-11.0,-224.0,-127.0,0
2341,-10.0,-223.0,-127.0,0
2342,-12.0,-222.0,-131.0,0
2343,-9.0,-222.0,-129.0,0
2344,-12.0,-220.0,-129.0,0
2345,-14.0,-223.0,-127.0,0
2346,-12.0,-216.0,-130.0,0
2347,-12.0,-221.0,-129.0,0
2348,-11.0,-223.0,-126.0,0
2349,-9.0,-222.0,-128.0,0
2350,-9.0,-222.0,-132.0,0
2351,-11.0,-218.0,-129.0,0
2352,-10.0,-225.0,-129.0,0
2353,-7.0,-223.0,-128.0,0
2354,-9.0,-223.0,-129.0,0
2355,-11.0,-224.0,-129.0,0
2356,-10.0,-222.0,-127.0,0
2357,-11.0,-225.0,-130.0,0
2358,-10.0,-225.0,-127.0,0
2359,-13.0,-221.0,-129.0,0
2360,-12.0,-222.0,-127.0,0
2361,-9.0,-223.0,-126.0,0
2362,-8.0,-223.0,-127.0,0
2363,-12.0,-223.0,-127.0,0
2364,-11.0,-221.0,-126.0,0
2365,-10.0,-224.0,-129.0,0
2366,-12.0,-223.0,-130.0,0
2367,-9.0,-223.0,-129.0,0
2368,-9.0,-223.0,-132.0,0
2369,-12.0,-222.0,-127.0,0
2370,-12.0,-222.0,-127.0,0
2371,-9.0,-223.0,-127.0,0
2372,-8.0,-221.0,-130.0,0
2373,-7.0,-220.0,-127.0,0
2374,-10.0,-221.0,-128.0,0
2375,-11.0,-219.0,-125.0,0
2376,-10.0,-223.0,-130.0,0
2377,-7.0,-223.0,-128.0,0
2378,-9.0,-221.0,-129.0,0
2379,-14.0,-223.0,-129.0,0
2380,-8.0,-224.0,-126.0,0
2381,-10.0,-222.0,-127.0,0
2382,-9.0,-225.0,-129.0,0
2383,-9.0,-224.0,-128.0,0
2384,-8.0,-224.0,-129.0,0
2385,-7.0,-225.0,-130.0,0
2386,-8.0,-224.0,-129.0,0
2387,-7.0,-227.0,-127.0,0
2388,-8.0,-223.0,-127.0,0
2389,-9.0,-225.0,-127.0,0
2390,-9.0,-225.0,-132.0,0
2391,-8.0,-225.0,-128.0,0
2392,-10.0,-227.0,-130.0,0
2393,-9.0,-227.0,-129.0,0
2394,-8.0,-224.0,-128.0,0
2395,-9.0,-224.0,-130.0,0
2396,-11.0,-226.0,-128.0,0
2397,-10.0,-222.0,-129.0,0
2398,-10.0,-222.0,-125.0,0
2399,-7.0,-222.0,-127.0,0
