,accelerometer_x,accelerometer_y,accelerometer_z,fall
2325,0.0,-244.0,20.0,0
2326,0.0,-247.0,25.0,0
2327,1.0,-248.0,26.0,0
2328,1.0,-247.0,26.0,0
2329,1.0,-246.0,25.0,0
2330,-1.0,-248.0,27.0,0
2331,0.0,-244.0,23.0,0
2332,-1.0,-247.0,27.0,0
2333,1.0,-249.0,27.0,0
2334,0.0,-249.0,24.0,0
2335,1.0,-247.0,26.0,0
2336,1.0,-245.0,25.0,0
2337,0.0,-247.0,25.0,0
2338,0.0,-248.0,26.0,0
2339,0.0,-247.0,26.0,0
2340,0.0,-245.0,30.0,0
2341,-2.0,-247.0,27.0,0
2342,0.0,-245.0,25.0,0
2343,0.0,-247.0,30.0,0
2344,1.0,-249.0,27.0,0
2345,0.0,-245.0,27.0,0
2346,1.0,-246.0,27.0,0
2347,0.0,-249.0,27.0,0
2348,1.0,-245.0,31.0,0
2349,0.0,-249.0,31.0,0
2350,1.0,-250.0,26.0,0
2351,1.0,-248.0,31.0,0
2352,0.0,-250.0,26.0,0
2353,0.0,-249.0,28.0,0
2354,2.0,-245.0,28.0,0
2355,2.0,-244.0,31.0,0
2356,1.0,-249.0,30.0,0
2357,1.0,-247.0,31.0,0
2358,0.0,-243.0,27.0,0
2359,1.0,-248.0,29.0,0
2360,1.0,-245.0,26.0,0
2361,1.0,-249.0,33.0,0
2362,1.0,-243.0,28.0,0
2363,0.0,-246.0,27.0,0
2364,1.0,-246.0,30.0,0
2365,1.0,-246.0,28.0,0
2366,0.0,-246.0,31.0,0
2367,0.0,-248.0,28.0,0
2368,0.0,-247.0,27.0,0
2369,-1.0,-248.0,29.0,0
2370,0.0,-246.0,30.0,0
2371,0.0,-248.0,28.0,0
2372,-2.0,-247.0,30.0,0
2373,0.0,-247.0,30.0,0
2374,0.0,-245.0,27.0,0
2375,0.0,-246.0,27.0,0
2376,0.0,-246.0,29.0,0
2377,-1.0,-246.0,30.0,0
2378,-1.0,-247.0,26.0,0
2379,-1.0,-244.0,25.0,0
2380,0.0,-245.0,30.0,0
2381,0.0,-249.0,30.0,0
2382,0.0,-245.0,29.0,0
2383,1.0,-248.0,28.0,0
2384,-1.0,-248.0,26.0,0
2385,1.0,-245.0,29.0,0
2386,-1.0,-248.0,32.0,0
2387,0.0,-245.0,29.0,0
2388,1.0,-249.0,29.0,0
2389,0.0,-247.0,31.0,0
2390,0.0,-246.0,26.0,0
2391,1.0,-245.0,31.0,0
2392,0.0,-248.0,31.0,0
2393,1.0,-245.0,26.0,0
2394,1.0,-247.0,33.0,0
2395,0.0,-247.0,31.0,0
2396,2.0,-246.0,29.0,0
2397,0.0,-244.0,28.0,0
2398,0.0,-247.0,30.0,0
2399,2.0,-248.0,29.0,0
